DEPTH,RHOB,CNLS,GR,RLL3,DPOR,Cluster
195.0,2.4490142459033697,67.23909989428513,55.33451734641178,106.82545140520193,49.44453220513133,0
195.5,2.2585207096486446,39.45235362311169,36.411477001329665,35.338742268725895,57.04389031602977,3
196.0,2.4943065614302076,49.47517264254557,74.22658740733611,33.56444747547478,42.97850473923911,3
196.5,2.7569089569224072,76.56200953453265,16.94681903311445,141.80112842126061,51.04319288243736,0
197.0,2.229753987582999,40.59549413318349,79.69503142554345,133.4718576710947,58.17453261250175,0
197.5,2.2297589129152455,77.18672836995393,65.57192241103994,212.12788743571434,51.67139595617489,2
198.0,2.7737638446522173,60.616279031832136,56.018904943952734,152.03600740289113,54.06613141100052,0
198.5,2.5302304187458726,41.56299836158598,22.158907981996137,-20.246424140785436,49.70667887551629,1
199.0,2.1591576842195144,59.48611608583281,85.40800319709149,184.1558094178335,39.85529690819233,2
199.5,2.4627680130757894,64.58831674440094,54.01897481014266,20.155149814846965,58.215932113392384,3
200.0,2.160974692156261,59.327149433257944,34.90249492869136,69.28229824381188,72.54933071647241,3
201.0,2.37258868146981,39.09294236262697,69.17455284848091,259.6533991827172,57.25264117247549,2
201.5,1.7260159266026605,46.287220466727426,123.16754790009233,348.7934844804289,61.92722755116859,2
202.0,1.7825246502460899,48.88349856349931,119.8377764364361,148.53784473089462,42.30669503453301,0
202.5,2.131313741227708,59.31008146326017,56.28711230241184,85.34427050236897,72.02514658129606,3
203.0,1.9961506638996727,52.66551501399881,51.933638189146585,142.76045187844403,57.02328796422802,0
203.5,2.394274199778582,29.969834619348482,84.06322768225071,171.01243406990687,71.3185689908911,0
204.0,2.0275927773436364,55.70296776508945,40.048436824351256,74.34658995542466,47.66967004476011,3
204.5,1.8763088895994124,59.15878617925735,79.05375699458398,243.61690847298578,73.18061922557825,2
205.0,2.739694630676466,58.396856718965594,92.98240835154071,118.40566073531217,62.75155494034783,0
205.5,2.232267109854039,66.21171088331933,106.80799671652923,139.81944712731155,60.530400858523585,0
206.0,2.320258461406377,62.50883231823356,66.99537770560141,153.2739401643569,57.34024454353148,0
206.5,1.8725755441359628,56.88770118842655,63.88978749469102,133.72692884915645,52.514713819255505,0
207.0,2.136685182642445,48.94751432812029,43.66052239730317,167.11524003756898,67.00531658473872,0
207.5,2.3332767769129594,25.08558599726013,45.1935893788042,50.61974507624615,56.40359869848047,3
208.0,1.954701926773309,56.44427328698879,63.2056332429542,55.335859684317555,35.32930296412847,3
208.5,2.4127094055037013,53.115315307446664,81.02096520448535,11.987661362264404,43.82813538292997,1
209.0,2.1198083930243583,54.0736825579306,97.40753878699749,135.16009844961812,53.14154247807253,0
209.5,2.2124918750620166,30.84877136269536,45.90463147958965,162.31492028096912,58.09998983165555,0
210.0,2.119488016331181,33.784151893876064,114.78065706878564,136.62182929215086,54.43411511100104,0
210.5,2.855683455352681,65.79729279999356,61.86629196872293,233.959394667803,67.18970789793663,2
211.0,2.2959508325786198,49.406672692150174,69.35898116954692,99.55231849367628,35.48898135961375,0
211.5,1.9826867213132298,60.22251046058936,47.5836496255653,153.499332447401,56.435879365051605,0
212.5,1.933746905008693,50.446342092436176,96.52136189083149,69.03202380204792,62.59712295484168,3
213.0,2.3626590785014265,64.07425708963997,92.105316912773,155.6430206052622,54.05541285557997,0
213.5,1.7120989628360672,42.25932907673939,61.5601732864536,167.92816885945152,59.19609972024118,0
214.0,1.9015441853304706,51.44181165411475,72.00972151674615,76.48264418686543,46.36117039410234,3
214.5,2.359058370760737,43.06587066942436,85.47817653112298,94.27205985135465,67.7946493165775,3
215.0,2.521539973998623,43.482556588515266,23.123624293403722,-21.429899734464755,65.41724664058852,1
215.5,2.351410484356991,45.36241814797041,54.128419679611156,71.43766393547125,60.835443030118874,3
216.0,2.2653055152835275,53.33200657450569,93.82794038865481,171.2306530815829,53.704827531365595,0
216.5,2.209668891323213,42.818770675047844,32.37131730492252,146.0164012885253,60.798572852951324,0
217.0,1.8564434028897716,68.83634188360281,78.80673796499887,140.05325771049678,47.93107432012651,0
217.5,2.084046737481587,36.580890466707444,29.30254586129785,103.9818949744768,63.55555659020712,0
218.0,2.1618083687120637,47.196925337579614,83.99289947300579,100.56505269025412,71.4948089432392,0
218.5,2.6171366678656747,43.40403412588738,68.93075553107549,47.17430884212423,65.70610559979187,3
219.0,2.4030854868705385,71.704668265306,21.546045522834717,155.90627361620278,47.70397530192591,0
219.5,1.7710879533911796,52.94832164767362,104.94218063371514,133.6778355511512,58.61417317273103,0
220.0,2.397225190818438,65.47766809202952,47.96225269605853,139.36150783942395,42.06858456241352,0
220.5,2.1844753158751047,27.71659440444542,45.692426889568566,57.91721258659357,60.723903111756755,3
221.0,2.096923399908212,54.00575398803888,76.01707591692829,-72.26743358969955,59.50603412862539,1
221.5,2.48350288665226,63.34446193435156,104.45912048286147,187.77221694029566,36.30183660467836,2
222.0,2.6092998567487853,51.23425983913136,39.52534543064809,61.69300351932767,43.38216156087636,3
222.5,2.579384035734859,65.98220562598027,71.85039549543914,30.977938876550354,52.16861103256233,3
223.0,2.048234743033208,42.24067324849442,82.86449500991719,155.47831295311948,51.991402528591735,0
223.5,2.2072362872446356,71.1402116027837,90.79316821789432,68.63898880646963,42.90523064581195,3
224.0,2.399379029421069,84.48347185428875,75.29324665831676,184.79491072372974,58.889787293521834,2
224.5,2.5926635381367076,44.55742159340512,58.98916482750033,149.3604759661358,57.51473608940512,0
225.0,2.156247728646413,43.31746217898842,45.172293380538406,154.6855458560382,53.05730868021481,0
225.5,2.2443023070008548,71.80076715676552,72.58431649139125,-9.276456896042745,47.44208499841637,1
